income,C50_PV,C50_prob1,rf_PV,rf_prob1
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.046
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.390631397342524,<=50K,0.252
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.012
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.194
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.032
<=50K,<=50K,0.0515902504944718,<=50K,0.006
>50K,>50K,0.705533577111178,>50K,0.93
<=50K,<=50K,0.0515902504944718,<=50K,0.006
<=50K,<=50K,0.0515902504944718,<=50K,0.204
<=50K,<=50K,0.0515902504944718,<=50K,0.146
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0.038
>50K,>50K,0.532826714195455,>50K,0.826
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.686
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,>50K,0.705533577111178,>50K,0.654
>50K,>50K,0.532826714195455,>50K,0.762
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.02
>50K,<=50K,0.109654230217064,<=50K,0.324
>50K,<=50K,0.419935791952983,>50K,0.652
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.06
<=50K,>50K,0.705533577111178,>50K,0.524
>50K,<=50K,0.41931841562468,>50K,0.816
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0.004
<=50K,>50K,0.705533577111178,>50K,0.568
<=50K,>50K,0.595706978359167,>50K,0.574
<=50K,<=50K,0.41931841562468,<=50K,0.14
<=50K,<=50K,0.109654230217064,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.98591203818769,>50K,0.992
>50K,>50K,0.98591203818769,>50K,1
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.984
<=50K,<=50K,0.0515902504944718,<=50K,0.014
<=50K,<=50K,0.0515902504944718,<=50K,0.012
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.98591203818769,>50K,0.996
<=50K,<=50K,0.0515902504944718,<=50K,0.004
>50K,>50K,0.98591203818769,>50K,0.99
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.390631397342524,<=50K,0.166
>50K,<=50K,0.390631397342524,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.390631397342524,<=50K,0.132
>50K,<=50K,0.109654230217064,>50K,0.788
>50K,<=50K,0.0515902504944718,>50K,0.662
<=50K,<=50K,0.0515902504944718,<=50K,0.02
<=50K,>50K,0.705533577111178,<=50K,0.414
<=50K,>50K,0.705533577111178,>50K,0.898
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.01
<=50K,<=50K,0.183296057386182,<=50K,0.11
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.282552450465376,<=50K,0.02
<=50K,<=50K,0.0515902504944718,<=50K,0.01
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.006
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.0515902504944718,<=50K,0.334
<=50K,<=50K,0.390631397342524,<=50K,0.13
<=50K,<=50K,0.0515902504944718,<=50K,0.016
>50K,>50K,0.705533577111178,>50K,0.856
>50K,>50K,0.705533577111178,>50K,0.822
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.994
<=50K,<=50K,0.183296057386182,<=50K,0.374
<=50K,<=50K,0.223917476691331,<=50K,0.13
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.390631397342524,<=50K,0.37
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.595706978359167,>50K,0.918
>50K,>50K,0.705533577111178,>50K,0.734
<=50K,>50K,0.705533577111178,>50K,0.636
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0.024
>50K,<=50K,0.282552450465376,>50K,0.748
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.026
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.390631397342524,>50K,0.638
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,>50K,0.532826714195455,<=50K,0.168
<=50K,<=50K,0.109654230217064,<=50K,0.014
>50K,>50K,0.595706978359167,>50K,0.84
>50K,<=50K,0.390631397342524,<=50K,0.022
<=50K,<=50K,0.0515902504944718,<=50K,0.096
>50K,<=50K,0.223917476691331,<=50K,0.262
>50K,<=50K,0.390631397342524,<=50K,0.006
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,>50K,0.705533577111178,<=50K,0.214
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.390631397342524,<=50K,0.108
>50K,>50K,0.98591203818769,>50K,1
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.98591203818769,>50K,0.976
<=50K,<=50K,0.0515902504944718,<=50K,0.004
>50K,<=50K,0.419935791952983,>50K,0.996
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0.034
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.98591203818769,>50K,0.994
>50K,>50K,0.705533577111178,>50K,0.942
<=50K,<=50K,0.0515902504944718,<=50K,0.206
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.109654230217064,<=50K,0.174
<=50K,>50K,0.705533577111178,>50K,0.95
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.036
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.183296057386182,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0.064
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.018
>50K,>50K,0.98591203818769,>50K,1
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.223917476691331,<=50K,0.016
>50K,<=50K,0.390631397342524,>50K,0.754
<=50K,<=50K,0.223917476691331,<=50K,0.12
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.006
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.223917476691331,<=50K,0.35
>50K,>50K,0.595706978359167,>50K,0.8
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.98591203818769,>50K,0.986
>50K,<=50K,0.0515902504944718,<=50K,0.474
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.282552450465376,<=50K,0.084
<=50K,<=50K,0.109654230217064,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.282552450465376,<=50K,0.02
<=50K,>50K,0.595706978359167,>50K,0.83
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.41931841562468,<=50K,0.308
<=50K,<=50K,0.282552450465376,<=50K,0.144
>50K,>50K,0.595706978359167,>50K,0.86
<=50K,<=50K,0.282552450465376,<=50K,0.064
<=50K,<=50K,0.0515902504944718,<=50K,0.086
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.012
<=50K,<=50K,0.109654230217064,<=50K,0.002
<=50K,<=50K,0.390631397342524,<=50K,0.104
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.468
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.390631397342524,<=50K,0.012
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.98591203818769,>50K,1
>50K,>50K,0.98591203818769,>50K,0.994
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.014
<=50K,<=50K,0.0515902504944718,<=50K,0.092
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.868
<=50K,<=50K,0.223917476691331,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.868
<=50K,<=50K,0.109654230217064,<=50K,0.034
>50K,<=50K,0.390631397342524,<=50K,0.388
<=50K,<=50K,0.0515902504944718,<=50K,0.01
>50K,<=50K,0.419935791952983,<=50K,0.278
<=50K,<=50K,0.390631397342524,<=50K,0.152
<=50K,<=50K,0.109654230217064,<=50K,0.018
<=50K,<=50K,0.109654230217064,<=50K,0.02
>50K,>50K,0.705533577111178,>50K,0.834
<=50K,>50K,0.705533577111178,>50K,0.964
>50K,<=50K,0.0515902504944718,>50K,0.592
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.282552450465376,<=50K,0.242
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.0515902504944718,<=50K,0.476
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.419935791952983,>50K,0.55
<=50K,<=50K,0.390631397342524,<=50K,0.012
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0.262
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.026
<=50K,<=50K,0.390631397342524,<=50K,0.058
<=50K,<=50K,0.0515902504944718,<=50K,0.012
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.419935791952983,<=50K,0.234
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.183296057386182,>50K,0.712
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.223917476691331,>50K,0.51
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.012
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,>50K,0.532826714195455,<=50K,0.118
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,<=50K,0.394
>50K,>50K,0.705533577111178,>50K,0.952
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.926
<=50K,<=50K,0.0515902504944718,<=50K,0.026
<=50K,<=50K,0.109654230217064,<=50K,0.024
>50K,>50K,0.705533577111178,>50K,0.972
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.183296057386182,<=50K,0.014
<=50K,<=50K,0.223917476691331,<=50K,0.032
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.98591203818769,>50K,0.998
<=50K,<=50K,0.223917476691331,<=50K,0.082
>50K,<=50K,0.0515902504944718,>50K,0.536
<=50K,<=50K,0.109654230217064,<=50K,0.012
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.008
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.888
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0.024
<=50K,<=50K,0.0515902504944718,<=50K,0.084
<=50K,<=50K,0.0515902504944718,<=50K,0.012
>50K,<=50K,0.390631397342524,>50K,0.568
<=50K,>50K,0.705533577111178,>50K,0.946
<=50K,<=50K,0.0515902504944718,<=50K,0.038
>50K,<=50K,0.223917476691331,>50K,0.692
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.814
<=50K,<=50K,0.0515902504944718,<=50K,0.034
<=50K,<=50K,0.0515902504944718,<=50K,0.008
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.419935791952983,<=50K,0.468
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.532826714195455,<=50K,0.118
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.390631397342524,<=50K,0.148
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.595706978359167,>50K,0.868
>50K,<=50K,0.390631397342524,<=50K,0.008
>50K,<=50K,0.282552450465376,<=50K,0.35
>50K,<=50K,0.419935791952983,>50K,0.562
<=50K,<=50K,0.223917476691331,<=50K,0.076
<=50K,>50K,0.595706978359167,<=50K,0.242
<=50K,<=50K,0.223917476691331,<=50K,0.016
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.390631397342524,<=50K,0.114
<=50K,>50K,0.705533577111178,>50K,0.906
<=50K,<=50K,0.0515902504944718,<=50K,0.012
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.390631397342524,<=50K,0.18
<=50K,<=50K,0.0515902504944718,<=50K,0.014
<=50K,<=50K,0.419935791952983,<=50K,0.062
>50K,>50K,0.705533577111178,>50K,0.982
>50K,<=50K,0.41931841562468,>50K,0.672
>50K,<=50K,0.0515902504944718,<=50K,0.286
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.018
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0.318
<=50K,<=50K,0.183296057386182,<=50K,0.134
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.390631397342524,<=50K,0.124
<=50K,<=50K,0.0515902504944718,<=50K,0.03
>50K,>50K,0.98591203818769,>50K,1
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.064
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.01
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.02
<=50K,<=50K,0.390631397342524,<=50K,0.032
<=50K,>50K,0.532826714195455,>50K,0.758
<=50K,<=50K,0.0515902504944718,<=50K,0.092
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.419935791952983,<=50K,0.044
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.082
<=50K,<=50K,0.0515902504944718,<=50K,0.004
>50K,<=50K,0.223917476691331,<=50K,0.416
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,>50K,0.998
>50K,>50K,0.98591203818769,>50K,1
>50K,>50K,0.98591203818769,>50K,0.996
<=50K,<=50K,0.0515902504944718,<=50K,0.022
>50K,>50K,0.595706978359167,>50K,0.51
>50K,<=50K,0.0515902504944718,<=50K,0.364
<=50K,<=50K,0.223917476691331,<=50K,0.052
>50K,>50K,0.705533577111178,>50K,0.984
<=50K,<=50K,0.0515902504944718,<=50K,0.008
<=50K,<=50K,0.282552450465376,<=50K,0.03
<=50K,>50K,0.705533577111178,>50K,0.864
<=50K,<=50K,0.0515902504944718,<=50K,0.04
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.390631397342524,<=50K,0.02
>50K,>50K,0.595706978359167,>50K,0.906
>50K,>50K,0.98591203818769,>50K,0.994
<=50K,<=50K,0.109654230217064,<=50K,0.116
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.018
<=50K,<=50K,0.0515902504944718,<=50K,0.124
<=50K,>50K,0.532826714195455,<=50K,0.118
<=50K,<=50K,0.0515902504944718,<=50K,0.066
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0.236
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.109654230217064,<=50K,0.04
<=50K,<=50K,0.223917476691331,<=50K,0.034
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.036
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.223917476691331,<=50K,0.07
>50K,<=50K,0.0515902504944718,>50K,0.516
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0
<=50K,<=50K,0.223917476691331,<=50K,0.136
<=50K,<=50K,0.109654230217064,<=50K,0
<=50K,<=50K,0.0515902504944718,<=50K,0.326
>50K,>50K,0.705533577111178,>50K,0.672
>50K,>50K,0.595706978359167,>50K,0.726
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,>50K,0.705533577111178,<=50K,0.422
<=50K,<=50K,0.0515902504944718,<=50K,0.012
<=50K,>50K,0.705533577111178,<=50K,0.16
<=50K,<=50K,0.0515902504944718,<=50K,0.004
<=50K,<=50K,0.0515902504944718,<=50K,0.002
<=50K,<=50K,0.0515902504944718,<=50K,0.162
<=50K,<=50K,0.0515902504944718,<=50K,0
<=50K,<=50K,0.390631397342524,<=50K,0.014
<=50K,<=50K,0.0515902504944718,<=50K,0
>50K,<=50K,0.419935791952983,<=50K,0.268
<=50K,<=50K,0.0515902504944718,<=50K,0.132
>50K,>50K,0.705533577111178,>50K,0.914
<=50K,<=50K,0.0515902504944718,<=50K,0.01
